,Costal,Blue,Green,Red,NIR,SWIR1,SWIR2,Longitude,Latitude,Target,Prediction
7,10049.0,9111.0,8296.0,7250.0,17677.0,10564.0,7300.0,-72.12009215295069,1.4171743093855564,coca,cana
92,24781.0,24598.0,25584.0,26007.0,31058.0,30979.0,26150.0,-75.9246603990289,1.5216456269739915,coca,cana
109,9416.0,8417.0,7763.0,6630.0,18515.0,10398.0,6785.0,-71.86284109013422,1.1330914182829432,coca,cana
238,10284.0,9386.0,8724.0,7961.0,15603.0,10934.0,7759.0,-72.51620226462624,1.4387868090535845,coca,cana
379,10059.0,9083.0,8520.0,7324.0,19746.0,11279.0,7408.0,-71.94441680699168,1.5711634742819696,coca,cana
507,10663.0,9784.0,9592.0,8543.0,19841.0,14251.0,8921.0,-72.72951661881856,1.9768058307388734,coca,cana
828,11174.0,10214.0,9385.0,8624.0,14927.0,15177.0,13049.0,-75.34178785217902,0.679621712047638,coca,cana
948,15762.0,15328.0,14621.0,14431.0,26747.0,22632.0,16910.0,-72.44677113824956,1.8984381674904816,coca,cana
967,10969.0,10138.0,9831.0,9983.0,15980.0,17594.0,12397.0,-75.31697181894346,1.7428875154316361,coca,cana
1043,28393.0,29303.0,29419.0,31082.0,38428.0,31278.0,24218.0,-71.51316134189908,2.196966798998543,coca,cana
1638,10222.0,9292.0,8556.0,7418.0,18803.0,11874.0,8188.0,-75.91571001740563,1.3940995556455689,coca,cana
1710,11932.0,11183.0,11177.0,11831.0,17667.0,22490.0,16642.0,-75.70037969662772,0.7525889881111845,coca,cana
1848,11276.0,10215.0,9274.0,8619.0,12003.0,14951.0,13915.0,-74.58732420745469,1.251615940245239,coca,cana
1910,10799.0,9788.0,8968.0,8419.0,10879.0,13152.0,11324.0,-75.90326007738106,1.2672323647203492,coca,cana
2124,27319.0,28062.0,28148.0,29930.0,35582.0,28895.0,21936.0,-71.52925643350159,2.1657137654540164,coca,cana
2235,10260.0,9364.0,9265.0,8448.0,18435.0,12033.0,8228.0,-72.09788297689886,1.4080656230941717,coca,cana
2367,10804.0,9946.0,9345.0,8503.0,19160.0,12853.0,8440.0,-72.40637398216344,2.1380625885496123,coca,cana
2504,10773.0,9887.0,9416.0,8816.0,18786.0,16351.0,11173.0,-75.31535229145194,1.7356953505638772,coca,cana
2593,12073.0,11085.0,10469.0,9962.0,17592.0,13051.0,10603.0,-75.24120322113505,1.9194537541589796,coca,cana
2631,10911.0,10131.0,9704.0,9641.0,16191.0,19617.0,13343.0,-72.35659601470539,1.8330958726603255,coca,cana
2695,10420.0,9630.0,9076.0,9064.0,15287.0,16874.0,11399.0,-71.91536400660573,1.4524127693015887,coca,cana
2794,10848.0,10017.0,9591.0,9026.0,16924.0,14482.0,9677.0,-72.48865634469365,2.089121394855422,coca,cana
2839,9780.0,8753.0,8433.0,6922.0,19935.0,10721.0,6907.0,-71.46354116529618,2.1696242570917246,coca,cana
2875,11708.0,10694.0,9857.0,9494.0,14303.0,16075.0,14044.0,-75.80113699629402,1.0337336898492828,coca,cana
2967,10000.0,9030.0,8232.0,7070.0,20081.0,10748.0,7155.0,-72.12667783757219,1.5323892236011984,coca,cana
3220,9466.0,8491.0,7850.0,6682.0,19467.0,11027.0,7136.0,-71.8741888353976,1.2187435890241525,coca,cana
3239,16933.0,16527.0,15972.0,15973.0,21987.0,21424.0,18526.0,-71.5411425924204,2.149350513456058,coca,cana
3441,11763.0,10836.0,10284.0,9664.0,17737.0,16908.0,13342.0,-75.25957178285945,0.9495501276333531,coca,cana
3452,9611.0,8584.0,7875.0,6965.0,13514.0,8990.0,6620.0,-71.81764458275615,1.4305965615155316,coca,cana
3796,9474.0,8436.0,7692.0,6555.0,21134.0,10799.0,6945.0,-71.90817860024643,1.162681798860376,coca,cana
3820,18744.0,18384.0,17292.0,17113.0,25421.0,21314.0,16627.0,-75.91980769628664,1.5244972289664023,coca,cana
3873,10156.0,9211.0,8410.0,7321.0,19950.0,10990.0,7339.0,-72.38695888167351,1.4881233870155346,coca,cana
3987,9485.0,8501.0,7737.0,6883.0,16081.0,10798.0,7257.0,-71.99154159056948,0.8429427199262429,coca,cana
4020,10420.0,9576.0,9575.0,8625.0,21966.0,16125.0,9949.0,-72.54375992291416,2.0984286838137036,coca,cana
4065,26081.0,26104.0,26138.0,26905.0,31829.0,29670.0,24843.0,-75.5235547624167,1.6622336716234205,coca,cana
4119,9335.0,8248.0,8714.0,6174.0,31582.0,14300.0,8030.0,-71.93533834334792,1.5165380994347262,coca,cana
4146,10172.0,9385.0,9183.0,8387.0,18594.0,12182.0,8006.0,-71.89694597858423,1.5281367573117928,coca,cana
4181,10577.0,9736.0,9293.0,8617.0,17418.0,14368.0,9682.0,-72.45297415628669,1.9850788291343753,coca,cana
4191,19478.0,19208.0,18071.0,18257.0,25435.0,21485.0,18373.0,-72.7420094925981,1.7999974783298762,coca,cana
4199,10867.0,9983.0,9450.0,9204.0,15165.0,14564.0,9999.0,-72.4934978012319,2.095365741301499,coca,cana
4226,11438.0,10364.0,8981.0,8580.0,7746.0,13692.0,14876.0,-75.05613256675728,1.1033180029777923,coca,cana
4297,29425.0,29585.0,32336.0,33868.0,36686.0,22777.0,13423.0,-71.51671546332736,2.231787344425455,coca,cana
4394,10586.0,9813.0,10115.0,9145.0,23971.0,15531.0,10043.0,-72.41695666368818,1.9233384149312733,coca,cana
4400,11049.0,10223.0,9510.0,9461.0,16974.0,16079.0,10886.0,-72.4386349473014,2.186245036003079,coca,cana
4417,9615.0,8639.0,8154.0,6945.0,21210.0,12542.0,7844.0,-71.96556379476306,1.1336082032021126,coca,cana
4442,10890.0,10042.0,9497.0,8953.0,18033.0,13897.0,9460.0,-72.48833514239712,2.1213881970072426,coca,cana
4484,12044.0,11318.0,10906.0,10940.0,12673.0,12709.0,10778.0,-75.33907354541601,1.654131840499491,coca,cana
4544,11570.0,10634.0,10189.0,9870.0,4675.0,2007.0,2749.0,-75.06948191934977,1.1695437449673196,coca,cana
4646,9923.0,8926.0,8326.0,7134.0,15531.0,9254.0,6457.0,-72.47769612959682,1.4185433509103156,coca,cana
4664,13762.0,13098.0,12692.0,12614.0,20349.0,17674.0,14710.0,-75.56558301485377,0.8106894768046015,coca,cana
5062,9558.0,8666.0,8670.0,8041.0,21392.0,14560.0,8981.0,-72.3871773252233,2.1740904245666517,coca,cana
5317,9735.0,8747.0,8078.0,7614.0,11396.0,10857.0,8125.0,-71.90347482201395,1.2732525952619524,coca,cana
5320,12217.0,11344.0,10880.0,11291.0,10023.0,6507.0,5914.0,-75.46107413905139,0.44904868534013787,coca,cana
5422,11491.0,10446.0,9486.0,8930.0,11663.0,14743.0,13833.0,-75.19175577488548,0.9072135053837678,coca,cana
5469,10957.0,10164.0,9662.0,9293.0,17868.0,14727.0,9880.0,-72.47631794330759,2.135739541451457,coca,cana
5549,10096.0,9147.0,8397.0,7211.0,20559.0,11336.0,7453.0,-72.14774691988866,1.487147305782927,coca,cana
5658,9990.0,9119.0,8853.0,8405.0,15049.0,15305.0,10054.0,-72.07490390506106,1.3683260845984877,coca,cana
5876,18026.0,17479.0,17888.0,17825.0,31657.0,27660.0,19215.0,-72.77112624847162,1.793524481486785,coca,cana
5943,11400.0,10527.0,10565.0,9477.0,9068.0,8060.0,7120.0,-71.75351765998242,1.1459771241731889,coca,cana
6036,9613.0,8628.0,8029.0,6922.0,21332.0,10556.0,7025.0,-71.92223013665321,1.4530997577063554,coca,cana
6359,10391.0,9541.0,8978.0,8726.0,15921.0,15254.0,10407.0,-75.87865733321873,1.4573466161327104,coca,cana
6702,9546.0,8495.0,8053.0,6778.0,16881.0,9394.0,6606.0,-71.6443543890167,2.180876920693918,coca,cana
6792,22759.0,22752.0,22442.0,22877.0,30501.0,27584.0,21317.0,-72.75736477245187,1.912974558056542,coca,cana
7253,10211.0,9383.0,9253.0,8818.0,18209.0,13899.0,9181.0,-72.45628127125731,2.0249426339946694,coca,cana
7273,19717.0,19489.0,18483.0,18063.0,27912.0,20711.0,15631.0,-72.43473970020152,2.1786463556165026,coca,cana
7374,42699.0,44398.0,43572.0,46172.0,50738.0,28736.0,19572.0,-71.52331279531815,2.232073975476082,coca,cana
7496,10887.0,10040.0,9641.0,9260.0,16211.0,14608.0,9925.0,-72.48657566756548,2.207747680781788,coca,cana
7562,10792.0,9964.0,9303.0,8811.0,16170.0,13456.0,9250.0,-72.51183165565836,2.175251400891272,coca,cana
7683,13138.0,12635.0,13077.0,14104.0,20015.0,21407.0,18434.0,-75.15699479349708,1.3209909319448023,coca,cana
7692,11773.0,10858.0,10150.0,9796.0,8493.0,5643.0,5391.0,-74.45743802268882,1.9427250419342774,coca,cana
7717,9711.0,8780.0,8038.0,7090.0,15356.0,9687.0,6688.0,-75.9401032283055,1.369258512149539,coca,cana
7764,10606.0,9806.0,9292.0,8996.0,16415.0,15226.0,10434.0,-72.42575609048629,1.8955598191450949,coca,cana
7846,14579.0,14026.0,14021.0,13649.0,23661.0,20955.0,14487.0,-72.37112187512365,2.1853142190767545,coca,cana
7888,10288.0,9428.0,9096.0,8045.0,18780.0,15513.0,10385.0,-75.94739085890798,1.387709500580647,coca,cana
7979,10504.0,9706.0,9820.0,8803.0,19857.0,15517.0,9727.0,-72.52464610335372,2.168357996674576,coca,cana
7981,9950.0,8960.0,8366.0,7014.0,18213.0,9632.0,6431.0,-71.93579651876821,1.5726414091568295,coca,cana
8155,10299.0,9431.0,8931.0,8311.0,19695.0,15484.0,10220.0,-72.09115398569624,1.404533317229077,coca,cana
8381,12501.0,11607.0,10953.0,10819.0,14377.0,11835.0,9578.0,-75.45972570895981,0.4422635095510845,coca,cana
8402,12189.0,11313.0,10869.0,11160.0,8298.0,4855.0,4842.0,-75.46188280865287,0.4468773510158006,coca,cana
8412,23193.0,23270.0,22031.0,22922.0,28738.0,27544.0,21550.0,-72.73456184631189,1.9331490547426282,coca,cana
8423,10165.0,9243.0,8865.0,8195.0,17837.0,11105.0,7513.0,-72.09371248540083,1.404672056311539,coca,cana
8499,10563.0,9757.0,9442.0,8821.0,19629.0,14975.0,9576.0,-72.56880742572864,1.8324494816332428,coca,cana
8555,12132.0,11228.0,10841.0,11218.0,9985.0,6207.0,5615.0,-75.46269140240713,0.44348467056787466,coca,cana
8675,10576.0,9831.0,9802.0,8811.0,8903.0,5285.0,5078.0,-71.85236953676667,1.5337625576046712,coca,cana
8691,10705.0,9756.0,8568.0,8089.0,6381.0,7072.0,7683.0,-71.69486001040835,1.3377520856217984,coca,cana
8729,10222.0,9283.0,8991.0,8164.0,22017.0,14591.0,9406.0,-72.45982301470944,2.000273735995882,coca,cana
8762,10356.0,9499.0,9244.0,8835.0,19029.0,12992.0,8620.0,-72.54829475573584,2.0414909017861316,coca,cana
8763,10903.0,10076.0,9911.0,9280.0,20588.0,17079.0,10942.0,-75.85335778045774,1.2057800427593397,coca,cana
8856,9683.0,8645.0,8258.0,6972.0,19763.0,11304.0,7369.0,-71.84910687598972,1.461399379471051,coca,cana
8894,11018.0,10100.0,8776.0,8278.0,3948.0,8770.0,10861.0,-72.47403030327277,2.1337021279697783,coca,cana
9072,10761.0,10013.0,9534.0,9654.0,17102.0,16394.0,11317.0,-72.72512209804553,1.9374755765088867,coca,cana
9100,36011.0,37127.0,36164.0,37916.0,42692.0,29168.0,19178.0,-71.51719042184092,2.2014463129687116,coca,cana
9147,10772.0,9954.0,9543.0,9255.0,17148.0,15385.0,10374.0,-72.61517365109086,1.9228152698320589,coca,cana
9268,12035.0,11155.0,10705.0,10918.0,7987.0,5295.0,5068.0,-75.6004696502862,0.58582620549532,coca,cana
9389,11511.0,10560.0,9605.0,9361.0,12711.0,13548.0,11482.0,-75.26697700848453,0.812213164997968,coca,cana
9477,9538.0,8494.0,8133.0,6830.0,20622.0,11479.0,7296.0,-71.5930394674042,1.059089890740458,coca,cana
9523,12202.0,11408.0,10659.0,9947.0,16414.0,13482.0,9947.0,-72.43859596706433,2.129033728079957,coca,cana
9771,10103.0,9306.0,9217.0,8950.0,16876.0,16643.0,10836.0,-72.4025021316205,2.1959434451663067,coca,cana
9921,21767.0,21464.0,21098.0,21219.0,27058.0,24927.0,20939.0,-75.48255856333813,1.6577659560155162,coca,cana
10050,11321.0,10275.0,9454.0,9012.0,12526.0,15970.0,14060.0,-75.30431517339781,0.7419140091169973,coca,cana
10075,12106.0,11215.0,10760.0,11080.0,10791.0,6945.0,6074.0,-75.46201728921825,0.44172054558054186,coca,cana
10099,11493.0,10495.0,9972.0,9375.0,17828.0,15997.0,13031.0,-75.74581620286126,0.7996685718346888,coca,cana
10126,12222.0,11359.0,11261.0,10351.0,21452.0,16178.0,12851.0,-71.80567791010183,1.603338198216727,coca,cana
10150,12081.0,11339.0,10573.0,9499.0,27892.0,15117.0,9563.0,-72.45256258521033,1.900073647908576,coca,cana
10439,10155.0,9319.0,8912.0,8299.0,15259.0,13772.0,9710.0,-75.94779370658634,1.3836386310387412,coca,cana
10476,10036.0,9042.0,8661.0,7272.0,18950.0,10454.0,6759.0,-72.10784205554411,1.4132284205320442,coca,cana
10676,9778.0,8893.0,8432.0,7760.0,16976.0,14256.0,9109.0,-75.95197101696863,1.378209344728194,coca,cana
10817,11064.0,10215.0,10130.0,9443.0,21625.0,17045.0,10728.0,-72.53319303709327,2.21623229770919,coca,cana
10865,9711.0,8829.0,8820.0,7468.0,20650.0,13338.0,8373.0,-71.50621869708526,1.473892258811278,coca,cana
10880,21944.0,21898.0,22287.0,22678.0,29895.0,27635.0,23578.0,-71.52042986693931,2.198067513967813,coca,cana
10893,28645.0,29215.0,27955.0,28905.0,33588.0,22939.0,15755.0,-71.51692773035786,2.1986011176378315,coca,cana
11015,11678.0,10857.0,10989.0,10588.0,21227.0,18375.0,12781.0,-75.27373278105183,1.012246007654789,coca,cana
11034,12446.0,11827.0,12224.0,12634.0,22145.0,23352.0,18308.0,-75.02215704461727,1.185693907714031,coca,cana
11038,10374.0,9547.0,9164.0,8938.0,17143.0,15500.0,10353.0,-72.10623239643098,1.4080760761632873,coca,cana
11161,11830.0,10948.0,10705.0,10151.0,21736.0,17498.0,12080.0,-75.28331352642667,1.1057476955587233,coca,cana
11317,10800.0,10035.0,9908.0,8999.0,20258.0,13661.0,8908.0,-72.4725860245209,2.1102452138582457,coca,cana
11322,11015.0,10165.0,9262.0,8706.0,14301.0,13652.0,10166.0,-71.82129752476635,2.255110108021667,coca,cana
11458,10106.0,9121.0,8651.0,7333.0,20812.0,11015.0,7059.0,-71.89492915345633,1.5261011953394519,coca,cana
11467,9655.0,8667.0,8201.0,6863.0,18229.0,10533.0,7033.0,-71.89325067547371,1.4751476525757514,coca,cana
11511,10279.0,9546.0,8877.0,8962.0,13397.0,13465.0,8881.0,-72.39767487427483,2.181971570723091,coca,cana
11525,12815.0,11886.0,10999.0,10862.0,12478.0,9403.0,8023.0,-75.57609764665841,0.807973934127344,coca,cana
11894,9676.0,8758.0,8273.0,7310.0,21210.0,11862.0,7324.0,-71.74031666246569,1.4662560699329676,coca,cana
11940,9642.0,8652.0,8198.0,6761.0,19395.0,10073.0,6543.0,-72.51295209939789,1.454374979536692,coca,cana
12022,10897.0,9981.0,9131.0,8274.0,14952.0,10788.0,8212.0,-71.81780691262853,2.2498180243890107,coca,cana
12059,12178.0,11234.0,10650.0,10872.0,9559.0,6266.0,5766.0,-75.45527752924808,0.4463349448815859,coca,cana
12069,9874.0,8777.0,8126.0,6813.0,20415.0,8795.0,6196.0,-72.51993668091029,1.9910112366447459,coca,cana
12077,10695.0,9876.0,9853.0,8772.0,23121.0,17902.0,11344.0,-72.51183165565836,2.175251400891272,coca,cana
12086,9685.0,8703.0,8195.0,7008.0,16502.0,10518.0,7152.0,-71.9357703533638,1.4964826887559068,coca,cana
12104,8814.0,7994.0,7214.0,6377.0,14246.0,9361.0,6439.0,-72.54181847953303,2.216382310500828,coca,cana
12181,10917.0,9991.0,8748.0,8248.0,10273.0,9808.0,8833.0,-72.46847599380213,2.2315779321396128,coca,cana
12182,10861.0,10172.0,9794.0,9698.0,15647.0,17109.0,12523.0,-72.41817949058621,1.9165617872736835,coca,cana
12194,10255.0,9422.0,8931.0,8429.0,15950.0,12215.0,8564.0,-71.91738372191993,1.4524155448856197,coca,cana
12376,11480.0,10460.0,9490.0,9343.0,4006.0,3029.0,4261.0,-75.198392041351,1.3527436590660107,coca,cana
12384,11710.0,10827.0,10001.0,10095.0,12340.0,16622.0,13312.0,-75.63858129888247,1.164993380685629,coca,cana
12414,9949.0,9022.0,9106.0,7640.0,20888.0,12849.0,8041.0,-72.43997895803447,2.1074801133873393,coca,cana
12500,9998.0,9013.0,8216.0,7052.0,16869.0,9320.0,6687.0,-72.17413765515627,1.3828134396009382,coca,cana
12750,11790.0,10897.0,10737.0,10729.0,5009.0,7277.0,7837.0,-75.2510966083481,1.1769972371432134,coca,cana
12824,11739.0,10855.0,10329.0,10211.0,5416.0,4007.0,4522.0,-75.26794961402324,1.1717030609072452,coca,cana
13116,11581.0,10648.0,9507.0,9056.0,8513.0,10613.0,10765.0,-74.80936764962978,1.5436855514248975,coca,cana
13157,11669.0,10762.0,10444.0,10185.0,4232.0,2822.0,3810.0,-75.07527957018544,1.169679303519964,coca,cana
13582,10244.0,9282.0,8665.0,7386.0,21447.0,10734.0,6899.0,-71.87849970553953,1.5277033202102923,coca,cana
13590,9952.0,8908.0,9281.0,7119.0,30122.0,16274.0,9757.0,-72.54508677246531,1.9324772590971042,coca,cana
13666,10701.0,9847.0,9159.0,8703.0,15875.0,14350.0,10885.0,-75.91774330239087,1.4220511827971671,coca,cana
13730,9710.0,8850.0,9212.0,7810.0,22985.0,12353.0,7163.0,-71.93233302478069,1.4499967929418138,coca,cana
13856,14808.0,14391.0,13834.0,13774.0,22565.0,18686.0,15406.0,-71.54748172638385,2.144623838543122,coca,cana
13912,9497.0,8422.0,7993.0,6633.0,19982.0,10389.0,6823.0,-71.68933602184785,1.3414025757708363,coca,cana
14087,10346.0,9454.0,8976.0,8306.0,14715.0,13114.0,9493.0,-75.88067955050278,1.4568030505645122,coca,cana
14133,9994.0,9034.0,8200.0,7197.0,16872.0,10122.0,6953.0,-72.02268181139128,0.7878081221706623,coca,cana
14199,9963.0,8977.0,8717.0,7624.0,20173.0,12992.0,8827.0,-71.67317264616355,1.4444799554810828,coca,cana
14200,10793.0,9952.0,9381.0,8887.0,16001.0,13540.0,9090.0,-72.4984220464516,2.13401339437848,coca,cana
14214,10592.0,9801.0,9830.0,9065.0,8170.0,6138.0,5854.0,-71.87188309010153,1.5407021519357573,coca,cana
14236,10426.0,9554.0,9278.0,8194.0,24297.0,14262.0,8843.0,-72.4254916209901,1.8921701579265715,coca,cana
14386,9542.0,8465.0,8333.0,6711.0,22902.0,10973.0,6839.0,-71.68745510868925,1.3386903927243623,coca,cana
14397,13870.0,13275.0,12131.0,12150.0,20010.0,17183.0,13549.0,-71.43958816376525,2.221172147285933,coca,cana
14519,10444.0,9511.0,9190.0,7905.0,18896.0,11978.0,8016.0,-75.94941764211475,1.3988352763497611,coca,cana
14584,10144.0,9167.0,8457.0,7425.0,13773.0,7408.0,5503.0,-72.51728233720385,1.4366187005021291,coca,cana
14596,10575.0,9628.0,9558.0,9563.0,16210.0,11582.0,8219.0,-72.51378357206221,2.135123095389571,coca,cana
14616,17009.0,16337.0,15937.0,15691.0,22576.0,19826.0,15929.0,-75.91415354314539,1.54512473925212,coca,cana
14708,9624.0,8609.0,8236.0,6880.0,20083.0,10906.0,7113.0,-71.85531282837765,1.5466397279349775,coca,cana
14749,10086.0,9248.0,8900.0,8341.0,18553.0,14070.0,8733.0,-72.43566739928168,2.1878667941530145,coca,cana
