,Costal,Blue,Green,Red,NIR,SWIR1,SWIR2,Longitude,Latitude,Target,Prediction
28777,10609.0,9945.0,10255.0,9932.0,24452.0,21437.0,13149.0,-72.43863471731646,2.18638060723235,coca,cana
28934,10564.0,9711.0,9409.0,9055.0,19963.0,17896.0,11396.0,-72.48092901806139,2.199603500994021,coca,cana
28956,30004.0,30505.0,30332.0,31146.0,38736.0,32703.0,26280.0,-75.92640967654651,1.5133677258727074,coca,cana
29002,10769.0,10040.0,10065.0,9103.0,8567.0,6168.0,5551.0,-71.71774844347671,1.3346668800138053,coca,cana
29174,12890.0,12394.0,12856.0,13962.0,21053.0,22186.0,18637.0,-75.12853721475769,1.1746985825145566,coca,cana
29197,12979.0,12581.0,13226.0,14273.0,22284.0,23799.0,20152.0,-75.24476002664862,1.1809333326513367,coca,cana
29319,10441.0,9511.0,8736.0,7979.0,6600.0,5586.0,5588.0,-71.88171515336899,1.5388195744120063,coca,cana
29342,11181.0,10386.0,9813.0,9386.0,20472.0,14932.0,9601.0,-72.47915178881017,1.9609866426202507,coca,cana
29559,9171.0,8215.0,7546.0,7571.0,9539.0,15059.0,11887.0,-72.42242472765165,1.8703387544743577,coca,cana
29565,10550.0,9630.0,9128.0,8483.0,17158.0,13258.0,8877.0,-71.78452921132703,1.4277046826116853,coca,cana
29710,10318.0,9425.0,8716.0,7675.0,14924.0,10190.0,6927.0,-71.7392263416862,1.1658775252352953,coca,cana
29881,9863.0,9020.0,8593.0,8102.0,15824.0,12363.0,8432.0,-71.75700898841393,1.4672289222642114,coca,cana
30174,11694.0,10866.0,10491.0,10193.0,6059.0,3704.0,4391.0,-75.11316659311888,1.1719850741518005,coca,cana
30198,9822.0,8946.0,8998.0,8029.0,19930.0,14610.0,9093.0,-71.77818535977752,1.439348150296432,coca,cana
30294,13672.0,13063.0,12792.0,11705.0,26097.0,18076.0,11727.0,-72.4458595170019,2.2171679213901863,coca,cana
30334,18005.0,17750.0,17281.0,17395.0,24645.0,21277.0,18488.0,-71.56431204298345,2.1450683619735385,coca,cana
30398,10679.0,9886.0,9350.0,9035.0,16913.0,15762.0,10603.0,-72.62750738022409,1.871036667723405,coca,cana
30496,10604.0,9649.0,9401.0,7779.0,24490.0,12500.0,7732.0,-72.5228987182738,2.1655079307138747,coca,cana
30617,10435.0,9459.0,8932.0,7906.0,14695.0,12613.0,9518.0,-75.93636794872856,1.4680427748028382,coca,cana
30740,11775.0,10904.0,10409.0,10296.0,2190.0,2003.0,3175.0,-75.10507701623027,1.1763280762517099,coca,cana
30779,10777.0,9830.0,8586.0,8244.0,8240.0,11180.0,10446.0,-75.30132845837973,1.746282762642833,coca,cana
30830,10732.0,9825.0,9388.0,9082.0,17726.0,14514.0,9902.0,-75.35324903702681,1.740981139702167,coca,cana
30917,10635.0,9840.0,9498.0,9237.0,17589.0,13720.0,9255.0,-72.73153713021162,1.9776222174795688,coca,cana
30952,11257.0,10333.0,9600.0,8523.0,19705.0,12332.0,8938.0,-71.73656485026972,2.260476313917894,coca,cana
31026,10208.0,9356.0,9079.0,8516.0,16709.0,14027.0,9932.0,-75.9480644284837,1.386352326739146,coca,cana
31072,10027.0,9060.0,8258.0,7264.0,17820.0,10661.0,7279.0,-72.25650050208618,1.4352340004295905,coca,cana
31126,10797.0,9992.0,9689.0,9405.0,17661.0,16754.0,11043.0,-72.548275166803,2.054371277877124,coca,cana
31158,32882.0,33617.0,33275.0,34465.0,39524.0,28447.0,21346.0,-71.52523095256902,2.2179909872745958,coca,cana
31180,20647.0,20303.0,20716.0,20454.0,27753.0,23677.0,19295.0,-72.75831046429197,1.911212951444986,coca,cana
31204,10728.0,9962.0,9576.0,9427.0,17842.0,15253.0,10236.0,-72.73652067206682,1.9799342938775335,coca,cana
31213,10144.0,9231.0,9188.0,8312.0,20825.0,15824.0,9771.0,-72.52898463511474,2.152366560512228,coca,cana
31244,12744.0,11767.0,10853.0,10983.0,7725.0,5432.0,5286.0,-75.56288324155244,0.7840920966824592,coca,cana
31395,10417.0,9521.0,8987.0,8654.0,16273.0,13516.0,9040.0,-72.48865634469365,2.089121394855422,coca,cana
31459,10538.0,9720.0,9193.0,9044.0,17149.0,15274.0,10295.0,-72.43541559907146,1.9236375791763853,coca,cana
31469,10748.0,9907.0,9456.0,9021.0,18472.0,15636.0,10388.0,-72.45668108002127,2.0277903143189944,coca,cana
31708,11955.0,10938.0,9840.0,9885.0,7908.0,13144.0,13213.0,-75.23572960697322,1.217032433746246,coca,cana
31880,9605.0,8648.0,8337.0,6972.0,24156.0,11675.0,7196.0,-71.93122601214958,1.4719484128503328,coca,cana
31894,11678.0,10717.0,9653.0,9445.0,9650.0,12327.0,12479.0,-75.30690515709989,1.0798252503060353,coca,cana
31955,11608.0,10628.0,9697.0,9456.0,4242.0,4300.0,5107.0,-75.12490308384089,1.3079647319747136,coca,cana
32041,10114.0,9129.0,8334.0,7243.0,18545.0,10036.0,6904.0,-72.16203790841087,1.475373749603936,coca,cana
32146,21878.0,21622.0,22574.0,23245.0,30453.0,28795.0,22285.0,-75.51402846807241,1.839192829213278,coca,cana
32229,10261.0,9381.0,9186.0,8545.0,17872.0,14801.0,9605.0,-72.42257363277388,2.200587785665774,coca,cana
32272,19867.0,19699.0,19355.0,20142.0,28636.0,28511.0,23156.0,-72.37139633752629,2.182467850289801,coca,cana
32331,11137.0,10320.0,10378.0,10271.0,18863.0,22360.0,15030.0,-72.67874123372378,1.7450009401656734,coca,cana
32348,11487.0,10456.0,9182.0,9066.0,6760.0,13861.0,14799.0,-75.30838316399034,1.0285277530313968,coca,cana
32363,9805.0,8765.0,8375.0,7189.0,15793.0,8870.0,6122.0,-72.40407485664927,1.5925316496938604,coca,cana
32379,11127.0,10162.0,9332.0,8963.0,12705.0,14546.0,11993.0,-75.59212558662843,0.703480940090956,coca,cana
32389,11510.0,10575.0,10326.0,9779.0,16905.0,16604.0,12830.0,-75.24730460476371,0.9674644956823305,coca,cana
32411,33128.0,34101.0,34650.0,36336.0,43965.0,36829.0,28197.0,-72.75978749838252,1.9154186150741528,coca,cana
32615,10839.0,10003.0,9516.0,9005.0,17019.0,16158.0,11052.0,-75.30577197881527,1.702991657987056,coca,cana
32703,9774.0,8730.0,7799.0,6860.0,22891.0,10243.0,6491.0,-72.17290774404178,2.1143345761959087,coca,cana
32765,10966.0,10090.0,9358.0,9267.0,14638.0,16910.0,12504.0,-75.29755353211199,1.7538829369668583,coca,cana
32874,10536.0,9645.0,9235.0,8001.0,15848.0,10132.0,6960.0,-72.47337614181643,2.121634838536203,coca,cana
33021,11396.0,10565.0,10866.0,9525.0,27717.0,17323.0,10563.0,-72.51088582095664,2.176741202480661,coca,cana
33091,10571.0,9688.0,9504.0,8177.0,21262.0,12876.0,8313.0,-72.58572112350947,1.8800636351549451,coca,cana
33105,11026.0,10211.0,9893.0,9330.0,20922.0,15261.0,9819.0,-72.36814059764652,2.116442411936651,coca,cana
33152,9974.0,8880.0,7909.0,6943.0,12312.0,7423.0,6570.0,-71.81133333986425,1.6030760828013466,coca,cana
33161,10469.0,9547.0,8548.0,8813.0,9512.0,18540.0,16034.0,-75.9132945531825,1.4232741821904318,coca,cana
33196,10099.0,9169.0,8376.0,7198.0,20057.0,11181.0,7268.0,-72.3846480196283,1.7168214007787472,coca,cana
33433,10819.0,9930.0,9562.0,8644.0,19779.0,13347.0,8743.0,-72.43566739928168,2.1878667941530145,coca,cana
33537,11686.0,10758.0,10285.0,10086.0,3444.0,1780.0,3209.0,-75.24556921175024,1.183376002514283,coca,cana
33730,11991.0,11174.0,10831.0,11131.0,18450.0,20240.0,15281.0,-75.38674646112116,1.271568689687262,coca,cana
33748,9963.0,9002.0,8273.0,7166.0,18277.0,10381.0,6993.0,-71.90206753685764,1.5247564687300468,coca,cana
33826,10695.0,9860.0,9529.0,9199.0,17289.0,16388.0,10968.0,-72.49340066718226,1.984056385155853,coca,cana
33922,10109.0,9138.0,8794.0,7658.0,17074.0,10962.0,7169.0,-72.08711601096624,1.4029018611511839,coca,cana
33973,22567.0,22728.0,22252.0,23056.0,32911.0,28254.0,23941.0,-72.12865032006731,1.3559220232207814,coca,cana
34162,14900.0,14154.0,14084.0,13886.0,21648.0,19160.0,13915.0,-72.73347827217222,1.9372156447959814,coca,cana
34174,11511.0,10621.0,10327.0,10056.0,21504.0,18267.0,12360.0,-75.14444145805551,1.0605667396896643,coca,cana
34199,11728.0,10801.0,10263.0,9988.0,3848.0,2528.0,3752.0,-75.21981625707036,1.174692856703947,coca,cana
34435,34332.0,35641.0,35164.0,37334.0,43453.0,31834.0,22420.0,-71.515177295117,2.198597004706811,coca,cana
34564,10143.0,9319.0,9187.0,8987.0,18111.0,15746.0,10216.0,-72.40955361560552,1.9183110721588292,coca,cana
34619,9648.0,8622.0,7978.0,6990.0,13753.0,9267.0,6712.0,-71.90534267706636,1.4940004886455962,coca,cana
34701,9900.0,8922.0,8139.0,7297.0,8435.0,6358.0,5560.0,-71.8449348976088,2.2246741145878053,coca,cana
34880,14251.0,13410.0,13463.0,12961.0,23509.0,20359.0,15109.0,-72.62750719792574,1.8711722588668707,coca,cana
34893,11640.0,10648.0,9675.0,9524.0,12003.0,17106.0,15248.0,-74.28576649106293,1.8993732899827984,coca,cana
35054,10804.0,10097.0,10528.0,9846.0,24259.0,17552.0,10867.0,-72.4984220464516,2.13401339437848,coca,cana
35066,11875.0,11001.0,10025.0,9475.0,14961.0,12512.0,9897.0,-71.6391027526862,2.180729649590609,coca,cana
35087,12166.0,11261.0,10872.0,11252.0,9731.0,6117.0,5545.0,-75.48547433521036,0.4679100504065108,coca,cana
35369,10355.0,9430.0,8919.0,8066.0,21376.0,13317.0,8579.0,-72.1326011699682,1.3167562300731277,coca,cana
35467,10646.0,9785.0,9093.0,7933.0,5383.0,4087.0,4570.0,-71.81508729516523,1.4300509950526918,coca,cana
35564,12361.0,11410.0,10230.0,9821.0,12243.0,11926.0,11386.0,-76.14769873203781,0.4394748748741373,coca,cana
35619,10899.0,10099.0,9621.0,9524.0,16241.0,15912.0,10708.0,-72.69652338438424,2.0540509009772743,coca,cana
35738,11317.0,10326.0,9520.0,9227.0,12872.0,15136.0,13208.0,-75.4364343402368,0.798763479955882,coca,cana
36070,10164.0,9209.0,9197.0,8181.0,21631.0,13603.0,8556.0,-72.5443399958403,2.0719909602223407,coca,cana
36181,9770.0,8762.0,8085.0,6981.0,21081.0,12393.0,8282.0,-72.12758238019455,1.3479240357839302,coca,cana
36243,10102.0,9286.0,8315.0,8566.0,0.0,2091.0,4043.0,-71.67204437177917,2.263986804131479,coca,cana
36424,9975.0,8974.0,8301.0,7079.0,18939.0,10028.0,6844.0,-71.91677327332351,1.5044510425992632,coca,cana
36666,11423.0,10782.0,11006.0,11394.0,17252.0,17794.0,13728.0,-72.47631661491263,2.136552993281155,coca,cana
36709,22201.0,22220.0,22034.0,22647.0,30289.0,28605.0,21804.0,-72.68172673098977,2.0339610962990227,coca,cana
36724,9625.0,8750.0,8776.0,7936.0,25072.0,16667.0,9728.0,-72.39591250182922,2.1880690188416843,coca,cana
36734,21990.0,21757.0,20074.0,20093.0,26966.0,21772.0,19173.0,-75.53493583605041,1.8504499436159894,coca,cana
36801,35189.0,36208.0,35051.0,36617.0,41302.0,29153.0,20921.0,-71.51469568615538,2.2317825266628986,coca,cana
36943,11654.0,10730.0,10244.0,10032.0,928.0,616.0,2356.0,-75.10588601706326,1.177006589964701,coca,cana
36983,12204.0,11275.0,10820.0,11185.0,9368.0,5943.0,5464.0,-75.48507002611443,0.46926712574700036,coca,cana
37001,26267.0,26709.0,25628.0,26769.0,32533.0,29298.0,23555.0,-75.6523379235786,1.6653161883906002,coca,cana
37013,9519.0,8471.0,7710.0,6648.0,16013.0,8771.0,6395.0,-71.86109341842807,1.5528815322495062,coca,cana
37027,8345.0,7574.0,7072.0,6091.0,15400.0,10018.0,6295.0,-75.49467957145288,0.8586024479933569,coca,cana
37404,9951.0,8979.0,8025.0,7036.0,17875.0,9848.0,6813.0,-72.18633645262189,1.5366708459342344,coca,cana
37487,14841.0,14292.0,13703.0,13396.0,25274.0,20229.0,15529.0,-71.81537851277035,1.5992884797739317,coca,cana
37548,10226.0,9289.0,8695.0,7873.0,16394.0,12089.0,8355.0,-72.50906806940135,1.4334913607578466,coca,cana
37649,27435.0,27983.0,27941.0,29062.0,35653.0,30255.0,24940.0,-71.55045007112997,2.1419213587489563,coca,cana
37776,33733.0,34945.0,35515.0,37753.0,44378.0,41240.0,32583.0,-75.51294997631318,1.8406858725635908,coca,cana
38020,10177.0,9155.0,8200.0,7625.0,12603.0,11596.0,9686.0,-75.9354184895799,1.4543384205338894,coca,cana
38041,10697.0,9739.0,9399.0,7898.0,20902.0,11239.0,7586.0,-72.52610182066411,2.1847656649339986,coca,cana
38214,10826.0,10070.0,9824.0,9186.0,18038.0,14276.0,9521.0,-72.51212092140912,2.163185319106489,coca,cana
38352,9828.0,8857.0,8439.0,7597.0,19690.0,13483.0,8583.0,-71.66902296216605,1.4283519117996872,coca,cana
38702,12332.0,11503.0,11073.0,11152.0,10441.0,12880.0,11044.0,-75.15739921704082,1.3196338215300245,coca,cana
38799,14638.0,14047.0,13348.0,13093.0,20030.0,16371.0,12520.0,-75.41307262342606,-0.07748821393227781,coca,cana
38842,9594.0,8575.0,8165.0,6739.0,19620.0,10245.0,6686.0,-71.88767578233808,1.5137594533060708,coca,cana
38996,10362.0,9409.0,8875.0,8132.0,16883.0,12052.0,8100.0,-71.89148698294541,1.1603596940453822,coca,cana
39181,15350.0,14663.0,14486.0,14008.0,25296.0,20706.0,15729.0,-72.52323411833316,1.8536728457213263,coca,cana
39286,11480.0,10483.0,9669.0,8942.0,14975.0,14199.0,11983.0,-75.35044021048218,0.9625699084889907,coca,cana
39330,14039.0,13377.0,12920.0,12805.0,17758.0,16906.0,12637.0,-72.12770396078972,1.359038254910959,coca,cana
39357,31167.0,31771.0,31428.0,32802.0,38667.0,37047.0,30728.0,-75.52993041682731,1.7977988877669502,coca,cana
39507,10932.0,10070.0,9465.0,9169.0,15502.0,14135.0,9827.0,-72.43473970020152,2.1786463556165026,coca,cana
39711,10735.0,9863.0,9515.0,8424.0,21084.0,12226.0,8163.0,-72.45423334353087,2.2064721493503807,coca,cana
39751,11254.0,10527.0,10792.0,10302.0,21538.0,18079.0,11729.0,-72.57613113843921,2.1673571476673508,coca,cana
39851,10896.0,10052.0,10055.0,9363.0,22880.0,16255.0,10152.0,-72.52941640129517,2.217988517144205,coca,cana
40279,9859.0,9084.0,9763.0,8262.0,18889.0,12173.0,8060.0,-71.79907019342173,1.4270476413190523,coca,cana
40359,32036.0,32646.0,33478.0,34808.0,40349.0,33634.0,25983.0,-71.51934701464295,2.2005031886224193,coca,cana
40400,10105.0,9356.0,9399.0,9835.0,16829.0,20392.0,13407.0,-72.36004570238846,1.8690253463188196,coca,cana
40540,9512.0,8481.0,7595.0,6712.0,11443.0,7106.0,5676.0,-71.73480117278284,1.1511042172542019,coca,cana
40553,10570.0,9747.0,9465.0,8767.0,18463.0,14057.0,9063.0,-72.55256493223952,1.979400109738277,coca,cana
40573,8293.0,7505.0,6856.0,5940.0,15578.0,9176.0,6053.0,-72.36978702641302,2.2543140259650905,coca,cana
40605,12539.0,11632.0,10390.0,9986.0,13115.0,13720.0,12665.0,-76.00751325488476,0.32728082764909444,coca,cana
40698,13084.0,12622.0,13199.0,14224.0,22678.0,25292.0,21221.0,-75.26916286944079,1.1696673294066764,coca,cana
40717,11464.0,10451.0,9318.0,8933.0,9175.0,13767.0,13366.0,-75.33062016937315,0.9433014986504945,coca,cana
40772,10701.0,9822.0,9454.0,8573.0,18867.0,14959.0,10070.0,-75.31575775259222,1.74098783134269,coca,cana
40856,9646.0,8604.0,7139.0,6924.0,0.0,2717.0,4639.0,-71.82208936731516,1.429247776565911,coca,cana
40988,12985.0,12270.0,11563.0,11454.0,15168.0,14829.0,12348.0,-75.4773859262694,0.4626181190797068,coca,cana
41112,11893.0,11167.0,10183.0,9516.0,16929.0,12264.0,8759.0,-71.93674820167558,1.5664091829935018,coca,cana
41124,10591.0,9783.0,9326.0,8933.0,16676.0,15376.0,10318.0,-72.49448377974805,1.9806685919882978,coca,cana
41382,9784.0,9102.0,10669.0,8522.0,24340.0,6845.0,5113.0,-71.860140318345,1.366562123768436,coca,cana
41389,11740.0,10794.0,10753.0,10481.0,19908.0,21065.0,15190.0,-75.25649081793497,1.1888033179809825,coca,cana
41409,11017.0,10289.0,9754.0,9480.0,17745.0,17308.0,11551.0,-72.47822293124337,2.124489890260334,coca,cana
41475,10815.0,10039.0,9645.0,9083.0,18657.0,14165.0,9369.0,-72.74579200318495,2.0006942028691634,coca,cana
41487,9071.0,8178.0,8291.0,7906.0,22744.0,22870.0,14026.0,-72.10478844507305,1.5848114202268166,coca,cana
41792,10040.0,9070.0,8500.0,7293.0,19370.0,10432.0,6861.0,-72.51162736133779,1.4337653228283909,coca,cana
41833,9211.0,8437.0,8087.0,7380.0,16678.0,13505.0,8708.0,-75.95183678869174,1.3797019896591063,coca,cana
41907,10206.0,9410.0,9576.0,8070.0,29218.0,12982.0,8019.0,-71.94841085018982,1.5086968143142008,coca,cana
42029,24521.0,24675.0,24849.0,25482.0,31780.0,27285.0,22909.0,-71.52858874755822,2.163273985500037,coca,cana
42124,10414.0,9574.0,8942.0,9665.0,12518.0,18006.0,13999.0,-71.9034915607477,1.25915960062794,coca,cana
42140,10191.0,9203.0,8877.0,7732.0,19233.0,11846.0,8020.0,-72.0981509695629,1.409150230307642,coca,cana
42627,10559.0,9678.0,9300.0,8730.0,18568.0,12845.0,8566.0,-72.51993668091029,1.9910112366447459,coca,cana
42660,9894.0,9089.0,8952.0,8590.0,16445.0,14481.0,9505.0,-71.87710523354436,1.3660423762068428,coca,cana
42661,29687.0,29696.0,30547.0,31643.0,34155.0,25027.0,18694.0,-71.52332266336414,2.2278748332510587,coca,cana
42824,10194.0,9277.0,8453.0,7868.0,12735.0,11757.0,9050.0,-72.52589554811003,1.4446274246781845,coca,cana
42953,10443.0,9530.0,9424.0,8546.0,19659.0,16012.0,10568.0,-72.548275166803,2.054371277877124,coca,cana
43111,11366.0,10306.0,9002.0,8649.0,7411.0,9326.0,10078.0,-74.4738201957185,1.1377403791081682,coca,cana
43187,14144.0,13488.0,13438.0,12951.0,23489.0,18755.0,14086.0,-71.83273707375676,1.6062260466386258,coca,cana
43346,10070.0,9116.0,8358.0,7374.0,18799.0,10726.0,7209.0,-72.45984069993985,2.237392624878344,coca,cana
43425,10619.0,9770.0,9112.0,8221.0,16264.0,10849.0,7675.0,-72.45464870404075,2.11902805114291,coca,cana
43430,11793.0,10898.0,10773.0,10443.0,20858.0,19704.0,13732.0,-75.27994239371965,1.1001840070147553,coca,cana
43451,26068.0,26230.0,25673.0,25900.0,33106.0,28081.0,23114.0,-72.75871302004933,1.912569519227365,coca,cana
43493,11312.0,10350.0,9650.0,9301.0,14097.0,17704.0,14647.0,-75.32668982413699,0.6870866647451191,coca,cana
43528,10762.0,9917.0,9805.0,8615.0,21668.0,11497.0,7149.0,-72.4458595170019,2.2171679213901863,coca,cana
43603,10578.0,9707.0,9139.0,8173.0,20731.0,12427.0,8150.0,-72.23708406896225,2.1648752614003706,coca,cana
43680,9861.0,9104.0,9596.0,9037.0,23814.0,16297.0,10367.0,-72.40506163958071,2.196490190922601,coca,cana
43754,9046.0,8098.0,7242.0,5915.0,21875.0,13808.0,9149.0,-72.42365568514438,1.8577325212002576,coca,cana
43957,9689.0,8862.0,8505.0,9002.0,16917.0,19377.0,12705.0,-71.99202766006219,1.1902838226487695,coca,cana
44003,11020.0,10285.0,9752.0,9719.0,16184.0,16287.0,10934.0,-72.4734868240545,2.1364127373458617,coca,cana
